## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-01-22_13-50-08 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
2259;2078;1896;1712
1522;1345;1176;1011
851;708;578;441
316;214;131;69
26;3;2;20
60;119;197;294
404;534;672;816
977;1139;1306;1481
1669;1851;2036;2218
2365;2501;2637;2768
2904;3028;3145;3270
3395;3512;3639;3761
3868;3947;4014;4059
4088;4095;4080;4045
3986;3910;3816;3704
3570;3422;3278;3129
2961;2795;2625;2451
