## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-02_17-45-44 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch/%d;%d;%d;%d;key/%d;%d;%d;%d;%d;
28;32;46;5;0;0;0;0;0;
28;32;42;5;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
28;32;40;4;0;0;0;0;0;
28;32;34;3;0;0;0;0;0;
28;32;34;4;0;0;0;0;0;
28;32;34;3;0;0;0;0;0;
28;26;34;4;0;0;0;0;0;
30;32;40;3;0;0;0;0;0;
28;32;40;3;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;40;3;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;34;4;0;0;0;0;0;
22;24;40;4;0;0;0;0;0;
28;32;34;4;0;0;0;0;0;
30;32;40;4;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
30;34;42;4;0;0;0;0;0;
28;32;42;5;0;0;0;0;0;
28;32;43;5;0;0;0;0;0;
30;32;42;5;0;0;0;0;0;
28;33;46;5;0;0;0;0;0;
30;34;46;5;0;0;0;0;0;
28;32;46;5;0;0;0;0;0;
30;34;46;5;0;0;0;0;0;
36;35;46;5;0;0;0;0;0;
32;35;47;5;0;0;0;0;0;
32;34;46;5;0;0;0;0;0;
30;34;46;5;0;0;0;0;0;
30;35;46;5;0;0;0;0;0;
30;33;46;5;0;0;0;0;0;
36;34;42;4;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
28;32;40;5;0;0;0;0;0;
28;32;42;5;0;0;0;0;0;
30;32;42;4;0;0;0;0;0;
30;32;40;4;0;0;0;0;0;
28;26;34;4;0;0;0;0;0;
30;32;40;3;0;0;0;0;0;
30;32;34;3;0;0;0;0;0;
28;32;34;3;0;0;0;0;0;
28;32;40;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;40;4;0;0;0;0;0;
30;32;35;4;0;0;0;0;0;
28;32;40;4;0;0;0;0;0;
28;32;34;4;0;0;0;0;0;
30;32;34;3;0;0;0;0;0;
28;32;35;4;0;0;0;0;0;
28;32;35;4;0;0;0;0;0;
28;32;35;4;0;0;0;0;0;
28;32;35;4;0;0;0;0;0;
28;32;35;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
28;32;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
30;35;42;4;0;0;0;0;0;
