## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-12-26_09-40-53 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
68;72;70;68
71;71;68;68
70;70;68;65
72;68;64;68
64;64;64;64
70;60;64;64
60;66;62;61
66;60;64;62
62;64;56;56
63;56;60;56
56;56;54;56
60;52;60;54
56;60;54;60
61;54;58;52
56;60;54;60
61;56;58;52
54;56;53;52
60;49;52;52
52;52;54;52
62;52;54;56
52;54;58;54
60;57;56;56
58;60;58;56
63;62;61;62
60;64;62;60
66;64;64;64
60;64;64;60
68;69;68;68
68;64;69;66
68;71;64;68
68;64;69;65
70;72;68;72
68;68;72;68
69;72;66;68
69;68;68;69
68;68;64;68
68;66;68;65
70;68;64;65
65;64;65;60
68;64;64;64
60;64;62;60
62;60;57;62
58;58;60;56
63;56;52;56
52;54;56;54
60;56;54;58
52;56;54;52
60;56;53;55
48;54;52;52
55;52;53;54
52;54;48;52
59;54;54;54
52;56;54;56
61;52;54;56
53;56;53;52
62;54;57;57
56;60;56;60
63;58;60;61
60;64;60;64
71;66;68;65
64;68;68;64
76;68;68;69
68;74;64;68
76;70;70;72
68;74;68;70
74;68;68;72
68;70;71;68
76;69;69;69
69;68;70;68
72;69;68;70
68;68;68;64
70;68;68;68
64;66;65;64
66;68;64;68
65;64;63;60
68;68;64;62
57;60;58;56
63;56;60;62
56;56;60;56
62;61;58;56
52;60;58;53
58;56;54;56
54;56;57;52
56;56;52;56
54;56;56;52
60;60;52;58
55;56;58;56
60;60;56;58
60;56;60;60
60;62;56;62
63;60;64;60
64;64;64;64
67;64;65;64
66;68;64;64
68;64;70;66
68;70;68;68
69;68;70;68
68;70;64;68
70;68;68;68
69;74;68;68
70;68;68;70
72;74;64;70
69;64;68;68
68;70;64;64
68;60;68;64
64;64;60;64
63;60;62;61
64;65;61;60
62;56;60;58
60;60;56;56
58;52;56;56
54;58;52;54
55;52;57;54
52;56;50;54
58;52;54;50
54;56;52;53
54;52;52;53
54;56;52;54
56;57;56;53
56;58;54;58
57;52;60;58
57;60;54;61
60;56;60;56
64;66;60;64
63;60;64;60
66;68;60;64
65;64;65;64
68;68;64;64
65;66;68;68
68;70;64;70
70;64;68;68
72;70;68;73
68;68;68;72
74;71;69;71
68;72;71;68
76;70;68;70
64;64;64;64
70;60;64;64
64;68;64;64
71;64;60;64
64;66;60;64
71;60;64;60
60;64;56;64
63;57;60;56
58;62;56;60
60;56;58;58
58;61;52;56
61;54;60;56
56;60;53;56
57;56;60;52
56;60;48;56
57;52;58;52
56;56;52;56
55;54;58;52
57;56;52;60
59;56;62;56
60;60;56;66
60;60;62;56
64;60;56;66
64;68;62;64
71;64;68;68
68;71;64;68
71;64;70;68
70;73;68;71
69;68;70;68
74;72;70;70
69;68;68;68
73;71;72;68
65;68;68;68
70;68;66;68
68;69;64;64
70;64;64;68
60;66;61;64
69;60;64;64
58;64;60;64
63;60;60;58
56;57;52;56
60;52;56;52
54;58;52;56
60;52;54;52
49;56;52;52
58;54;52;55
52;52;52;52
60;52;53;54
52;56;52;52
57;54;52;57
52;60;60;56
63;58;56;56
56;60;56;60
62;56;60;60
56;62;60;60
66;60;64;62
62;68;62;68
69;68;68;71
64;72;70;72
76;68;72;70
68;69;70;72
77;72;68;76
68;68;72;72
74;72;68;73
69;72;72;68
72;70;64;72
68;68;70;64
72;68;68;68
64;68;69;64
68;66;64;66
61;64;68;64
70;62;64;64
60;60;62;60
64;58;54;58
52;60;54;56
60;57;56;56
57;56;56;56
61;56;56;53
53;56;54;52
57;49;52;52
48;48;53;52
56;52;52;54
54;54;52;52
58;56;56;56
50;52;52;52
61;56;56;54
53;56;54;56
62;57;56;60
58;62;60;60
66;56;60;60
60;64;61;64
68;64;64;66
64;68;60;66
69;65;68;68
68;71;68;68
74;68;74;68
69;71;68;72
70;68;72;71
70;70;68;70
71;64;68;68
68;70;64;72
73;64;70;64
66;70;64;68
68;64;68;62
64;64;60;64
61;60;64;60
64;62;56;64
62;60;60;52
56;56;52;60
54;52;58;52
58;60;52;63
56;54;60;54
60;56;52;60
52;52;55;48
54;56;52;60
58;52;58;52
56;58;52;60
57;56;62;52
60;58;56;62
60;60;62;56
63;58;60;68
60;64;62;60
64;56;62;68
64;68;70;64
68;64;68;68
66;68;70;68
70;69;68;70
70;74;68;68
71;64;68;73
64;72;66;68
69;64;68;68
73;70;68;70
69;68;70;65
69;71;64;68
66;64;68;66
72;68;66;68
64;68;66;64
68;64;64;64
60;64;58;64
66;64;60;60
60;62;54;58
63;56;60;52
56;60;52;60
62;57;60;52
56;54;52;58
56;52;57;52
57;54;49;58
56;52;55;48
52;54;48;56
55;54;58;52
54;50;52;56
56;56;60;52
60;52;52;61
56;60;60;56
61;60;56;63
58;64;62;60
68;61;64;66
64;68;68;64
72;66;70;69
68;72;68;68
72;64;70;68
70;70;64;68
70;64;68;64
69;70;64;68
64;64;68;68
70;72;68;70
68;70;68;68
72;72;64;68
66;64;68;64
68;64;64;66
61;64;60;62
68;64;64;62
58;60;63;60
63;62;60;62
57;56;56;56
60;60;56;58
58;56;56;56
56;56;52;56
53;54;52;52
58;58;48;54
49;54;52;52
54;52;48;52
52;54;53;54
57;56;52;56
54;56;56;56
56;60;50;58
60;52;60;61
61;63;54;60
61;56;61;63
62;64;62;60
64;60;64;68
65;71;64;64
68;64;68;68
70;68;64;70
71;64;70;68
72;76;68;72
76;68;73;66
70;68;65;73
69;64;72;68
70;72;68;68
68;64;70;64
68;66;60;68
64;65;68;60
68;62;60;64
62;64;65;60
68;60;60;63
60;64;63;56
63;52;52;56
52;56;52;52
61;48;53;53
52;52;48;48
53;48;54;54
52;54;49;52
55;48;52;52
52;54;48;52
55;52;56;52
52;56;54;52
56;52;54;56
56;58;56;56
62;56;60;60
62;65;60;60
64;56;64;60
60;65;60;64
70;64;68;64
66;68;64;64
68;64;68;68
68;68;68;69
71;68;72;70
70;71;66;70
76;68;72;68
69;72;68;68
69;64;66;64
69;70;68;70
69;64;70;64
68;66;64;66
65;64;68;64
68;64;60;65
64;64;65;62
68;64;60;64
60;62;61;56
62;60;58;58
57;56;56;56
62;60;56;60
57;56;60;58
61;57;54;60
56;58;61;56
61;52;52;57
55;52;54;52
56;54;54;57
54;52;60;52
56;60;56;60
62;60;63;58
60;66;56;64
64;60;66;60
69;61;60;64
64;64;68;60
68;65;64;68
68;64;68;64
68;71;64;68
68;68;68;64
69;68;64;68
70;68;68;64
70;68;68;72
70;72;68;68
72;68;68;71
70;73;68;68
76;68;70;68
68;73;64;64
74;64;66;66
68;68;65;64
66;60;64;64
66;68;60;64
65;60;64;60
61;63;60;62
61;60;62;56
64;63;56;63
60;58;57;52
60;60;52;60
56;54;60;52
61;60;53;58
56;56;57;52
60;54;52;57
54;52;54;52
58;55;52;58
57;56;62;54
60;61;56;62
62;56;63;58
64;66;60;64
66;64;68;64
68;64;64;68
73;64;68;64
68;70;68;68
77;68;72;71
72;76;72;72
75;72;72;76
72;76;72;70
76;72;72;74
70;72;73;68
76;74;68;72
76;69;72;68
72;74;70;72
73;68;71;68
68;71;66;69
72;64;68;64
62;69;62;64
69;60;60;60
60;62;60;56
66;56;60;60
58;60;54;56
63;57;56;58
54;60;58;52
62;58;56;58
53;56;54;52
58;48;52;60
52;56;56;52
60;54;52;57
55;56;58;52
58;60;52;60
54;56;63;57
63;63;54;60
60;60;64;60
60;64;60;60
63;60;60;60
64;64;64;64
68;64;68;64
70;72;68;69
73;69;72;70
72;74;68;68
76;71;68;74
68;68;70;68
72;72;70;74
76;68;76;70
71;72;64;72
71;68;70;68
68;70;64;68
70;66;69;68
64;68;64;64
66;64;64;64
66;68;56;64
68;60;60;57
60;63;56;56
62;52;56;54
54;62;57;56
61;52;56;56
52;56;53;52
60;52;56;52
53;56;53;52
60;53;52;54
52;56;54;52
58;52;54;60
55;56;57;52
60;56;56;63
58;60;56;56
62;56;60;62
61;62;60;56
68;60;64;66
64;68;65;64
73;64;69;69
64;70;67;68
72;68;68;71
68;72;72;68
76;68;72;72
68;72;72;68
75;68;70;69
66;70;69;68
74;64;72;70
68;68;68;68
74;68;68;68
64;68;68;64
71;64;64;68
64;68;65;60
70;60;64;63
60;66;60;60
68;62;60;62
58;62;57;56
62;56;60;56
56;60;56;56
60;52;56;54
54;60;56;52
61;54;56;57
54;56;53;52
60;54;52;58
52;56;54;52
62;54;56;56
56;60;60;56
62;56;60;60
56;60;60;56
65;60;60;63
60;66;63;60
68;60;68;65
64;68;68;64
72;68;64;70
64;68;69;64
72;64;72;71
68;72;68;66
77;71;74;74
72;72;68;72
74;64;76;71
68;72;70;68
76;72;68;68
68;69;68;64
71;65;65;68
64;68;62;64
68;61;62;64
60;60;60;56
63;60;60;60
60;63;56;52
61;52;56;56
56;56;56;56
58;54;56;53
56;60;52;56
60;52;56;52
54;60;48;52
57;52;56;52
55;55;52;52
57;54;60;56
57;55;52;56
59;56;60;56
60;60;56;60
60;54;62;56
62;60;60;64
65;64;62;60
64;60;64;66
64;66;65;66
70;66;68;69
68;72;71;68
74;68;72;70
72;68;70;68
74;66;72;70
70;76;68;68
76;72;72;70
72;72;70;68
74;68;72;69
66;70;66;66
73;68;68;64
68;70;69;70
74;65;68;64
68;64;64;60
64;60;60;62
62;64;60;56
65;60;56;60
54;56;56;52
56;52;48;52
53;52;56;48
56;56;48;53
53;54;55;47
55;54;53;52
58;52;54;52
56;56;52;52
59;50;52;52
52;60;56;52
60;57;56;60
56;60;61;56
61;56;56;60
56;60;56;56
66;60;60;64
61;64;68;64
68;64;64;68
66;68;70;64
71;71;68;72
68;65;72;65
70;71;68;72
71;68;72;66
72;72;70;70
71;68;70;68
70;72;66;70
72;68;70;64
66;68;68;68
68;60;64;64
68;68;62;65
68;64;68;64
65;62;60;62
64;60;56;60
58;60;60;56
61;56;56;54
54;56;54;56
60;54;60;54
56;56;53;52
54;52;52;52
54;52;52;48
56;52;50;54
54;58;53;52
57;56;56;58
58;54;58;52
60;56;52;60
63;56;62;56
63;57;52;57
58;56;61;56
64;60;56;65
63;64;64;61
68;66;64;66
64;68;68;66
70;68;68;72
71;72;72;68
77;68;70;70
71;72;70;70
76;68;72;74
70;72;71;68
72;69;68;72
68;72;72;68
70;64;70;68
70;74;68;66
71;64;66;64
64;68;64;64
68;62;60;64
61;62;63;56
63;58;56;56
58;60;56;56
62;56;56;54
56;60;52;52
61;57;52;58
56;60;58;52
61;52;52;54
54;56;54;52
57;55;48;53
54;52;57;54
56;57;52;56
61;56;60;60
61;63;57;60
63;56;60;60
58;66;60;58
68;63;68;66
62;64;62;60
70;64;66;73
68;65;70;64
72;70;64;68
68;68;70;64
70;68;68;70
71;68;69;68
68;72;68;70
69;64;72;64
70;71;68;68
71;64;70;64
70;71;64;72
69;64;68;64
68;69;64;65
68;64;64;60
64;64;60;60
65;56;62;56
60;63;60;61
60;56;60;54
57;56;52;56
58;56;54;48
56;54;48;56
52;52;58;52
58;52;52;52
50;52;54;48
58;53;53;57
54;52;58;48
60;52;52;58
55;61;54;52
63;56;56;60
56;58;56;53
62;57;56;62
58;64;64;56
66;57;64;63
64;64;68;60
73;64;66;68
66;72;69;68
77;64;68;72
68;69;68;68
73;70;70;70
70;68;68;68
74;68;72;70
69;72;68;68
76;68;68;64
69;68;66;68
70;68;70;68
64;69;64;64
68;61;68;60
68;68;64;62
69;64;64;60
60;64;60;64
63;52;64;55
62;60;53;56
61;52;60;54
60;57;52;54
58;52;57;54
56;58;48;54
60;52;57;53
52;58;52;54
61;52;56;57
54;56;56;52
60;53;57;60
56;60;56;60
63;61;60;60
60;61;63;56
66;60;62;64
62;66;62;64
71;64;68;69
66;68;64;68
74;64;68;68
68;69;68;68
72;68;68;68
70;70;68;68
74;70;68;72
68;72;64;64
73;68;68;73
68;70;72;64
72;65;66;73
64;68;66;64
70;64;64;66
64;64;64;60
68;64;64;64
60;64;62;56
67;63;60;63
60;60;56;52
62;57;52;56
52;56;54;52
56;54;52;56
54;56;56;48
60;53;53;58
55;55;54;52
58;54;56;56
55;52;56;52
58;52;52;57
55;53;60;52
58;60;52;58
60;56;60;57
60;63;56;62
63;56;64;60
65;66;56;64
60;60;64;60
68;64;64;69
66;64;68;64
71;68;68;72
68;68;70;64
73;69;68;74
71;72;70;70
76;68;70;76
71;70;72;68
79;68;70;76
68;70;71;68
76;68;70;69
65;68;65;64
71;65;64;68
64;69;64;64
69;62;62;66
65;66;65;64
71;64;64;62
61;61;56;56
63;56;60;56
56;60;52;52
63;52;52;54
53;56;54;52
60;52;52;56
52;56;52;52
60;56;52;56
52;52;56;48
57;58;52;56
56;52;60;56
61;61;52;60
60;56;62;56
66;60;56;64
61;60;62;60
64;63;64;64
64;64;68;60
70;70;68;71
68;72;70;64
76;68;72;76
68;74;70;72
77;64;70;71
68;70;68;68
77;68;69;72
66;72;72;68
74;68;69;70
68;68;68;68
71;68;68;64
66;71;66;68
71;60;68;64
68;65;64;64
66;64;62;60
64;60;60;60
57;56;56;52
61;54;56;58
56;60;54;56
58;52;56;54
56;56;50;52
55;52;56;52
54;52;52;52
56;52;57;50
54;57;48;52
52;48;56;52
57;56;52;56
53;54;56;52
61;57;52;63
60;60;60;52
62;60;58;68
58;56;64;56
68;60;60;66
60;64;67;64
71;64;68;68
68;70;64;68
74;66;70;74
71;72;68;68
76;66;68;74
72;74;65;64
73;68;72;70
70;72;69;68
74;66;68;71
68;70;66;64
71;64;64;68
64;64;64;60
69;64;60;63
60;64;60;60
66;60;60;60
60;60;63;54
61;60;56;63
56;56;55;54
60;54;52;60
52;52;55;52
58;52;52;56
49;52;52;48
56;54;52;54
52;52;56;52
58;54;48;60
57;54;54;52
61;60;54;60
60;58;64;56
65;57;56;60
60;56;62;60
62;60;60;65
65;64;68;62
70;68;64;70
64;68;73;68
73;68;68;70
68;68;73;68
75;70;72;72
68;76;72;68
75;68;70;74
70;74;72;68
78;70;72;74
68;72;68;68
78;68;68;70
66;68;64;64
73;64;64;68
64;68;61;60
69;60;64;62
60;60;60;57
63;60;60;60
60;60;56;58
63;56;60;56
56;63;56;56
62;52;60;52
56;56;54;56
53;48;56;52
56;63;52;56
60;52;60;53
56;54;54;56
60;56;56;56
60;56;52;54
58;52;58;58
60;62;56;56
60;56;62;60
62;63;56;65
63;64;66;62
66;65;64;68
69;64;72;66
71;69;64;70
69;66;72;68
70;72;68;72
71;72;73;65
70;69;68;72
73;64;76;66
76;72;68;73
68;68;74;68
73;69;68;70
70;72;68;64
72;64;68;70
64;68;68;64
70;64;64;68
68;64;65;64
68;62;60;64
62;56;61;57
60;52;52;57
56;52;60;52
60;53;52;52
52;54;56;52
57;56;52;54
56;52;52;52
57;52;52;52
57;52;54;52
54;52;52;56
57;52;57;52
60;61;52;60
58;58;60;60
60;60;56;62
60;56;62;60
68;66;60;68
65;66;68;64
70;68;64;70
68;68;68;64
69;64;68;70
66;70;70;68
72;68;68;72
70;70;70;68
77;68;72;68
68;74;68;68
72;64;74;69
68;72;68;68
69;68;68;66
64;64;64;64
63;64;64;60
68;68;60;68
60;62;66;60
63;62;60;64
60;60;60;56
63;57;52;56
54;52;52;52
61;54;52;58
52;54;52;52
60;48;56;48
48;54;54;52
58;48;52;48
52;56;52;52
58;52;61;56
56;60;52;56
57;56;56;52
56;60;54;56
63;56;60;60
62;63;58;64
67;60;68;60
65;68;60;64
66;64;65;64
68;68;64;66
68;68;68;64
68;71;64;68
71;64;72;68
72;73;68;70
68;68;72;70
70;68;68;70
70;64;68;64
68;68;66;68
65;64;70;60
68;68;64;66
67;64;68;62
66;68;64;64
63;64;63;58
66;62;60;62
62;60;58;56
63;62;56;58
56;56;58;52
56;54;54;60
55;54;55;52
55;52;52;57
55;56;52;52
56;54;54;56
54;52;55;52
57;55;54;56
50;56;53;52
56;52;52;61
55;54;56;54
56;56;52;56
57;56;60;56
60;60;56;62
63;60;68;60
68;65;66;66
64;64;69;60
68;69;64;68
69;65;69;64
68;71;64;74
69;66;72;64
70;69;68;70
68;70;69;69
68;68;68;68
71;68;72;68
73;65;64;68
68;66;66;64
68;64;64;66
68;65;65;64
66;64;64;62
61;64;60;60
63;60;56;60
60;60;60;56
58;61;54;60
60;56;60;52
63;54;56;56
54;56;54;54
57;48;52;53
50;52;48;52
58;54;52;54
52;52;55;52
56;52;52;58
57;57;56;54
60;54;56;60
59;56;60;56
61;60;57;60
57;60;60;60
66;62;60;64
62;65;64;64
69;68;64;68
68;68;68;64
72;65;64;70
69;68;68;64
73;68;68;72
68;68;71;68
76;68;68;70
68;72;73;64
72;71;68;74
70;70;70;66
68;68;68;69
68;64;71;60
68;69;64;68
68;64;66;60
66;64;62;64
61;56;64;56
60;61;54;60
63;52;61;52
60;56;52;56
61;52;54;54
54;56;52;54
58;52;56;53
56;57;52;56
54;50;56;52
56;54;48;56
53;52;56;52
56;52;52;54
55;58;57;57
60;56;56;61
57;56;60;54
62;60;56;62
61;64;63;60
64;60;60;66
61;64;66;64
71;64;68;68
68;71;64;64
71;64;68;66
69;73;65;69
72;68;74;68
68;70;68;69
71;64;70;64
68;70;64;70
70;64;72;64
68;68;64;68
65;64;66;60
70;64;60;65
66;64;68;60
65;64;60;63
60;60;60;60
63;60;60;60
58;60;60;56
63;54;56;57
53;56;55;52
57;50;56;59
53;52;53;48
58;48;52;54
52;54;52;52
60;49;52;54
54;56;55;50
60;52;54;56
58;56;56;56
63;52;56;60
56;60;56;56
63;56;60;58
58;60;62;60
63;61;66;66
65;68;66;64
74;66;68;71
66;70;68;70
75;68;72;75
68;72;64;68
73;64;68;72
68;70;69;64
73;68;70;70
68;68;73;68
71;65;68;70
68;68;68;64
70;64;68;66
64;64;66;64
65;66;64;66
62;64;68;56
63;60;60;61
61;60;64;56
61;61;56;60
60;53;62;52
60;53;54;56
58;52;60;52
53;60;52;52
58;52;56;52
55;52;48;48
58;52;54;52
52;56;52;52
58;54;52;57
54;56;56;52
60;52;56;60
56;60;61;52
62;60;56;60
63;62;64;62
60;64;64;64
65;56;64;65
64;64;64;64
70;60;64;68
68;64;70;64
70;73;68;72
71;64;72;69
69;68;68;68
70;68;68;74
71;68;72;68
72;68;64;70
71;64;68;65
68;68;68;64
66;65;64;64
64;68;69;60
66;62;60;64
60;60;65;56
60;63;56;62
62;57;60;58
56;58;56;56
62;52;58;57
52;61;55;52
56;53;52;58
53;52;54;48
56;52;52;54
54;48;55;48
54;56;52;54
52;54;57;54
52;56;52;56
58;52;56;56
54;60;58;56
63;56;58;60
56;62;60;57
63;60;60;68
64;64;64;64
71;68;64;71
65;66;68;64
66;68;64;68
64;68;72;64
68;70;68;68
70;68;74;68
68;74;65;70
69;64;68;68
68;68;69;65
70;64;68;69
64;64;64;64
69;60;64;64
64;64;68;60
67;66;64;68
64;62;65;60
64;64;60;64
61;60;60;58
62;63;56;60
60;52;61;54
56;56;52;58
59;52;60;54
54;56;56;52
58;54;54;58
52;56;52;48
55;52;52;54
53;52;55;52
54;55;52;58
52;52;56;54
56;56;56;56
63;56;60;60
56;60;56;56
63;56;64;63
64;66;62;64
68;66;64;68
64;68;69;64
68;70;64;69
69;64;68;64
66;71;64;69
71;68;71;69
69;70;68;68
75;68;69;73
64;70;64;64
69;68;69;70
64;70;70;64
70;60;68;65
62;68;62;64
67;56;65;65
60;64;57;60
62;57;56;60
56;60;56;52
59;56;56;58
52;52;56;49
56;52;52;54
49;52;52;48
56;54;50;54
53;52;52;52
54;53;48;55
53;48;52;48
50;52;48;52
52;44;52;52
52;58;48;56
55;52;57;54
55;54;54;56
63;56;62;56
58;60;61;64
65;58;64;63
62;68;62;64
70;62;68;68
68;70;70;64
73;68;68;72
70;68;68;68
70;70;68;76
69;70;72;66
72;72;64;72
68;68;73;66
73;72;64;72
71;68;72;68
68;68;64;68
68;64;68;64
64;68;64;64
68;64;68;62
64;68;58;65
63;64;60;60
60;61;52;60
61;52;60;52
54;56;52;56
60;52;56;57
52;56;52;52
58;52;56;57
52;55;53;48
55;56;52;56
48;52;52;52
54;48;52;52
52;48;52;52
56;54;52;56
57;52;56;56
60;58;56;57
57;56;60;56
58;63;60;64
60;60;66;62
64;66;64;64
69;68;70;64
64;70;64;68
70;64;68;68
66;70;68;68
76;68;68;69
66;68;68;72
73;68;70;76
65;68;68;68
74;64;68;70
65;68;64;65
70;60;64;66
64;68;62;64
71;60;65;62
60;64;61;60
63;58;56;62
57;60;56;52
56;56;56;56
54;56;48;52
56;57;56;56
52;52;52;52
52;48;52;52
49;52;56;52
53;54;52;58
52;52;57;48
56;55;53;52
55;50;52;52
54;60;52;56
57;52;60;56
57;60;57;60
61;56;60;56
57;62;60;62
68;60;64;64
64;69;60;64
69;64;68;66
68;70;64;65
74;68;70;69
68;74;68;68
74;72;72;72
70;72;73;69
71;64;68;70
68;68;74;64
68;66;65;68
68;64;68;60
68;68;64;60
64;60;68;68
61;66;62;60
68;60;62;63
64;64;62;58
62;58;56;60
58;56;60;52
60;56;52;56
52;54;57;52
52;56;52;52
54;52;56;56
50;54;52;52
55;52;52;54
48;52;52;50
54;52;48;54
50;48;58;55
56;56;54;57
58;54;58;54
52;56;54;56
60;52;56;56
56;57;60;54
62;62;64;61
63;64;62;60
73;65;64;74
68;66;69;64
68;71;68;69
65;68;72;64
68;69;64;69
71;68;69;64
69;65;66;72
69;68;72;64
69;73;64;68
68;64;68;64
64;66;64;64
65;60;64;60
64;64;60;60
63;56;60;60
58;64;56;58
60;56;54;60
53;57;52;54
61;52;52;52
54;53;55;48
54;52;52;48
52;54;54;50
57;49;54;57
48;50;52;48
53;49;48;52
48;48;52;48
56;52;54;54
50;56;60;52
58;56;52;62
54;60;60;60
62;60;56;64
63;60;64;56
64;60;64;68
65;64;68;64
69;68;64;68
68;68;68;64
68;73;66;70
68;64;72;68
72;69;64;70
71;72;73;68
72;68;68;72
70;68;73;64
68;71;68;72
72;68;70;68
66;74;69;68
74;66;68;70
65;68;64;64
66;61;64;64
60;60;66;60
66;63;56;63
60;60;62;57
61;63;56;60
55;54;62;56
55;56;52;56
61;52;56;52
54;60;52;54
58;48;55;50
52;54;56;52
57;52;52;56
52;52;55;52
52;54;52;57
53;52;58;52
56;56;54;56
58;56;61;58
59;60;60;60
61;60;66;65
62;64;60;62
64;61;64;66
61;68;68;64
68;68;64;72
68;68;69;64
69;70;68;70
68;64;70;68
70;73;64;66
71;64;70;68
69;70;68;68
71;68;70;68
68;68;65;64
70;64;64;64
60;68;62;64
68;64;60;68
62;64;62;57
63;60;60;64
60;60;61;52
60;60;58;60
52;58;58;52
58;52;52;56
54;56;56;52
57;54;54;54
52;61;53;48
59;48;52;54
48;57;52;52
55;52;56;55
48;56;54;52
59;52;58;52
56;63;56;60
60;52;58;56
56;60;58;60
62;56;60;60
64;64;60;60
66;64;68;60
64;65;64;68
66;64;68;64
70;71;64;72
68;68;74;68
73;69;64;70
69;68;70;70
73;70;68;72
69;68;73;68
73;73;64;70
66;68;68;65
66;64;64;68
66;64;64;60
66;65;60;62
60;64;61;56
63;61;56;62
57;60;63;56
62;62;54;60
55;56;60;52
57;60;54;60
53;52;56;52
54;55;50;56
54;48;56;54
54;56;48;52
55;48;56;54
50;52;54;48
57;53;52;56
53;56;61;54
58;54;52;58
58;56;60;60
60;62;56;61
60;56;63;60
58;68;60;64
69;62;64;64
62;68;66;64
71;69;66;72
68;68;70;64
68;68;68;70
69;64;70;64
66;70;66;68
69;66;70;71
66;72;68;68
68;64;68;70
64;68;72;66
68;64;64;70
68;64;65;64
64;68;64;64
66;64;64;60
56;64;58;56
60;52;56;60
56;56;56;52
60;52;52;60
52;52;49;48
54;54;48;54
53;52;52;48
50;55;44;52
51;52;54;49
52;52;46;48
54;48;54;53
48;56;48;52
54;48;52;52
52;52;56;54
57;52;52;54
57;54;60;52
56;60;52;56
60;56;60;60
60;64;56;64
63;60;66;64
66;68;64;64
68;64;70;68
64;70;64;68
68;68;69;64
66;72;64;68
71;65;72;70
66;71;64;68
72;68;66;72
66;72;68;68
74;64;64;69
62;64;64;64
68;60;60;60
60;64;65;56
64;66;62;66
58;60;64;56
63;60;56;60
57;52;58;52
57;60;52;56
55;52;52;52
49;55;48;52
54;52;54;52
48;54;46;52
52;48;52;53
48;52;49;48
53;52;52;52
53;55;54;50
54;56;56;61
58;56;62;58
62;60;58;60
57;56;62;60
60;58;60;64
68;64;68;65
64;69;64;66
68;64;66;68
68;70;65;68
71;68;72;68
68;70;68;72
73;64;69;69
64;68;68;66
68;68;68;69
64;68;68;64
73;68;68;72
64;64;68;64
66;60;64;68
60;68;64;60
68;62;60;68
60;64;63;60
65;56;56;62
58;62;63;56
63;56;58;60
54;56;58;52
60;54;56;56
52;56;56;52
52;48;48;56
52;52;52;48
53;48;48;52
48;52;52;48
52;56;48;54
52;52;52;52
53;60;52;56
57;52;58;52
54;58;52;58
56;52;60;56
56;61;56;60
62;60;64;62
60;64;62;68
69;60;68;65
64;68;64;65
66;68;70;65
68;68;64;68
68;64;68;68
68;72;66;72
70;69;68;64
68;68;64;68
68;64;71;64
64;68;64;64
64;64;68;64
64;68;60;64
60;56;64;60
58;64;56;62
60;56;61;56
60;58;52;58
54;52;56;52
57;58;52;57
58;52;58;52
52;54;52;54
52;52;52;48
52;52;48;52
51;48;48;48
52;52;44;52
52;46;52;48
52;52;48;54
52;48;52;54
55;57;52;56
57;52;56;54
56;61;52;57
59;54;62;60
60;62;57;64
62;60;64;64
66;68;68;68
64;64;68;68
64;69;64;68
69;64;68;68
64;69;65;68
70;64;68;68
68;69;68;68
70;64;68;72
65;70;68;68
69;68;68;70
64;64;64;64
65;63;60;64
58;64;64;60
63;62;60;60
60;60;64;62
60;60;56;61
58;54;60;56
56;56;54;56
60;52;56;58
54;56;48;55
57;50;52;52
50;52;52;48
54;49;48;55
48;52;48;44
55;52;52;52
49;52;55;48
56;53;52;54
52;52;54;50
58;56;54;61
53;52;60;52
55;60;56;62
56;60;60;60
64;60;60;64
56;64;65;64
69;64;64;68
62;68;64;64
73;66;68;68
64;68;66;64
71;68;68;71
64;74;68;68
70;68;68;72
64;73;68;64
73;66;64;71
64;70;64;64
68;64;64;70
64;64;60;60
68;64;64;65
62;64;62;56
66;56;60;60
56;60;56;56
58;56;56;60
52;56;52;52
60;52;53;56
54;54;56;52
56;52;52;52
44;46;52;48
52;52;52;52
48;52;52;44
53;50;48;52
47;48;54;49
52;54;50;56
55;52;56;52
53;58;52;60
55;56;60;56
54;60;56;60
62;56;64;62
60;64;60;64
66;60;66;64
66;72;65;68
70;64;70;68
69;72;71;68
68;68;68;68
68;68;69;68
68;68;68;68
68;68;68;68
68;68;65;68
69;66;68;69
64;68;64;64
65;60;64;64
60;64;64;64
69;62;64;64
60;60;63;60
64;56;60;60
54;52;56;49
56;56;48;58
52;52;56;50
53;56;48;54
53;48;52;52
49;54;48;52
55;50;52;52
50;54;54;52
52;54;52;52
52;52;57;52
53;55;50;58
54;52;57;56
54;56;54;56
58;54;60;57
56;62;60;56
63;56;60;62
56;62;60;60
64;64;64;68
60;64;68;64
71;65;66;70
64;68;64;64
68;64;64;65
64;64;70;68
68;68;66;70
66;66;70;66
68;70;64;64
70;64;68;68
68;73;64;66
68;64;68;64
64;64;64;60
65;63;64;64
60;64;62;60
62;62;56;60
56;60;60;56
56;57;52;57
57;56;60;55
57;60;56;56
56;52;56;52
48;54;52;52
52;48;52;52
46;53;52;48
52;52;52;57
50;54;54;48
52;56;52;56
48;52;56;49
54;56;52;56
56;54;60;54
60;60;56;60
61;56;60;60
61;68;64;64
66;61;64;68
60;68;69;68
68;68;64;70
66;64;70;68
72;68;68;72
66;68;70;64
70;74;68;70
