## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-04_16-18-50 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch/%d;%d;%d;%d;lp/%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
0;0;0;0;56;71;71;30;46;46;39;54;54;44;58;58;61;74;74;
