## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-04_16-14-40 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch/%d;%d;%d;%d;lp/%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
0;0;0;0;17;20;20;70;73;73;77;83;83;86;88;88;93;94;94;
